Element,HHI Contribution,HHI,Country,Production,Market Share,Total World Production
Zn,0.06312971894649123,,Finland,20000.0,0.002512562814070352,
Zn,2.52518875785965e-05,,Georgia,400.0,5.0251256281407036e-05,
Zn,0.0607473865874599,,Greece,19619.0,0.0024646984924623114,
Zn,0.15260015924471604,,Honduras,31095.0,0.003906407035175879,
Zn,3.318255852124946,,India,145000.0,0.01821608040201005,
Zn,1.0100755031438597,,Iran,80000.0,0.010050251256281407,
Zn,8.061033812277469,,Ireland,226000.0,0.028391959798994976,
Zn,0.0,,Italy,,,
Zn,0.6517722357074318,,Japan,64263.0,0.008073241206030151,
Zn,13.11786476351607,,Kazakhstan ,288300.0,0.03621859296482412,
Zn,1.5782429736622816,,North Korea,100000.0,0.01256281407035176,
Zn,0.015256594530441151,,South Korea,9832.0,0.001235175879396985,
Zn,0.009849814398626295,,Macedonia  ,7900.0,0.0009924623115577888,
Zn,20.774699774153433,,Mexico,362811.0,0.04557927135678392,
Zn,1.9692621728302315,,Morocco,111703.0,0.014033040201005025,
Zn,0.19488453574404682,,Namibia,35140.0,0.004414572864321608,
Zn,127.70249276785938,,Peru,899524.0,0.11300552763819095,
Zn,3.7819499507588197,,Poland,154800.0,0.019447236180904524,
Zn,0.11113344612509786,,Romania,26536.0,0.0033336683417085427,
Zn,2.7499305573091593,,Russia ,132000.0,0.016582914572864323,
Zn,0.0015769679111638597,,Saudi Arabia  ,3161.0,0.0003971105527638191,
Zn,0.00015782429736622814,,Serbia and Montenegro ,1000.0,0.0001256281407035176,
Zn,0.7674508359953031,,South Africa,69733.0,0.008760427135678392,
Zn,1.9096739981313606,,Spain,110000.0,0.013819095477386936,
Zn,4.800282821140881,,Sweden,174400.0,0.02190954773869347,
Zn,0.09090679528294739,,Thailand  ,24000.0,0.003015075376884422,
Zn,0.3799576330143178,,Tunisia,49066.0,0.006164070351758794,
Zn,4.687776192520392e-05,,Turkey,545.0,6.846733668341709e-05,
Zn,114.56528875533446,,United States,852000.0,0.10703517587939698,
Zn,0.0511350723466579,,Vietnam,18000.0,0.0022613065326633165,
Ga,1067.9653124866502,1743.3465761032078,Australia,50.0,0.32679738562091504,153.0
Ga,27.339911999658252,,China,8.0,0.05228758169934641,
Ga,170.8744499978641,,France,20.0,0.13071895424836602,
Ga,170.8744499978641,,Germany,20.0,0.13071895424836602,
Ga,6.834977999914563,,Hungary,4.0,0.026143790849673203,
Ga,20.932120124738347,,Japan,7.0,0.0457516339869281,
Ga,170.8744499978641,,Kazakhstan,20.0,0.13071895424836602,
Ga,96.11687812379856,,Russia,15.0,0.09803921568627451,
Ga,3.8446751249519413,,Slovakia,3.0,0.0196078431372549,
Ga,3.8446751249519413,,Ukraine,3.0,0.0196078431372549,
Ga,3.8446751249519413,,United States,3.0,0.0196078431372549,
As,12.877452439275656,2206.820190700762,Belgium    ,1500.0,0.03588516746411483,41800.0
As,1.09297520661157,,Bolivia,437.0,0.010454545454545454,
As,0.3577070122021016,,Canada ,250.0,0.005980861244019139,
As,366.29198049495204,,Chile  ,8000.0,0.19138755980861244,
As,1465.1679219798082,,China ,16000.0,0.3827751196172249,
As,5.723312195233626,,France,1000.0,0.023923444976076555,
As,0.0,,Georgia ,,,
As,0.22893248780934503,,Germany ,200.0,0.004784688995215311,
As,280.4422975664477,,Ghana,7000.0,0.1674641148325359,
As,0.5150980975710263,,Iran ,300.0,0.007177033492822967,
As,0.0091572995123738,,Japan ,40.0,0.0009569377990430622,
As,12.877452439275656,,Kazakhstan ,1500.0,0.03588516746411483,
As,33.49031043245346,,Mexico,2419.0,0.057870813397129184,
As,0.0,,Namibia ,,,
As,14.853832329845927,,Peru,1611.0,0.03854066985645933,
As,0.014308280488084064,,Portugal ,50.0,0.0011961722488038277,
As,12.877452439275656,,Russia ,1500.0,0.03588516746411483,
Se,201.19712288114283,2432.4369907348723,Belgium,200000.0,0.14184397163120568,1410000.0
Se,648.262159851114,,Canada,359000.0,0.25460992907801416,
Se,12.076857300940599,,Chile,49000.0,0.03475177304964539,
Se,3.4002313766913135,,Finland,26000.0,0.018439716312056736,
Se,50.29928072028571,,Germany,100000.0,0.07092198581560284,
Se,0.6652079875257783,,India,11500.0,0.008156028368794326,
Se,1501.1063289774158,,Japan,546292.0,0.38744113475177305,
Se,2.662683285549017,,Peru,23008.0,0.0163177304964539,
Se,8.047884915245712,,Philippines,40000.0,0.028368794326241134,
Se,2.02809919018158,,Serbia and Montenegro,20080.0,0.014241134751773049,
Se,2.011971228811428,,Sweden,20000.0,0.014184397163120567,
Se,0.0,,United States,,,
Se,0.6791630199688143,,Zambia,11620.0,0.008241134751773049,
Se,0.0,,Zimbabwe,,,
Br,0.13368581827418294,3178.060319041205,Azerbaijan,2000.0,0.003656307129798903,547000.0
Br,58.95544585891468,,China,42000.0,0.07678244972577697,
Br,0.12708508099689517,,France,1950.0,0.0035648994515539304,
Br,0.008355363642136434,,Germany,500.0,0.0009140767824497258,
Br,0.07519827277922789,,India,1500.0,0.002742230347349177,
Br,1094.920273120127,,Israel,181000.0,0.33089579524680074,
Br,0.0030079309111691157,,Italy,300.0,0.0005484460694698354,
Br,13.368581827418293,,Japan,20000.0,0.03656307129798903,
Br,0.0,,Jordan,,,
Br,0.0003342145456854573,,Spain,100.0,0.00018281535648994517,
Br,0.0007519827277922789,,Turkmenistan,150.0,0.0002742230347349177,
Br,0.30079309111691155,,Ukraine,3000.0,0.005484460694698354,
Br,101.09990006985082,,United Kingdom,55000.0,0.10054844606946983,
Br,1909.0669064099004,,United States,239000.0,0.4369287020109689,
Sr,0.3576574545114073,3690.1284221778346,Argentina,2141.0,0.005980446927374302,358000.0
Sr,0.2124231453450267,,Iran,1650.0,0.004608938547486034,
Sr,2116.051396960145,,Mexico,164682.0,0.4600055865921788,
Sr,0.0,,Morocco,,,
Sr,0.03136262913142537,,Pakistan ,634.0,0.0017709497206703912,
Sr,1287.506698370837,,Spain,128457.0,0.3588184357541899,
Sr,285.9688836178646,,Turkey,60540.0,0.16910614525139664,
Rare Earths,7358.948481353325,7432.670502330833,China,70000.0,0.8578431372549019,81600.0
Rare Earths,6.00730488273741,,Commonwealth of Independent States,2000.0,0.024509803921568627,
Rare Earths,10.948313148788928,,India,2700.0,0.03308823529411765,
Rare Earths,56.158125780949625,,Kyrgyzstan,6115.0,0.07493872549019608,
Rare Earths,0.586650867454825,,Malaysia,625.0,0.007659313725490196,
Rare Earths,0.021626297577854673,,Sri Lanka,120.0,0.0014705882352941176,
Rare Earths,0.0,,United States,,,
Zr,2845.5011712652536,3948.5234168931556,Australia,359000.0,0.5334323922734027,673000.0
Zr,16.286561469899254,,Brazil,27160.0,0.04035661218424963,
Zr,4.9676660138785556,,China,15000.0,0.022288261515601784,
Zr,7.970344137822927,,India,19000.0,0.02823179791976226,
Zr,0.0013799072260773763,,Indonesia ,250.0,0.0003714710252600297,
Zr,0.06862375780751509,,Malaysia,1763.0,0.0026196136701337296,
Zr,1.020910562141086,,Russia,6800.0,0.010104011887072809,
Zr,1058.9076875183525,,South Africa,219000.0,0.32540861812778604,
Zr,0.0,,Sri Lanka,,,
Zr,0.0,,Thailand,,,
Zr,13.799072260773764,,Ukraine,25000.0,0.03714710252600297,
Zr,0.0,,United States,,,
Nb,0.3238812875933637,8018.7762905677855,Australia,140.0,0.005691056910569106,24600.0
Nb,7925.342058298633,,Brazil,21900.0,0.8902439024390244,
Nb,0.0,,Burundi,,,
Nb,92.8167757287329,,Canada,2370.0,0.09634146341463415,
Nb,0.0,,Congo,,,
Nb,0.0004131138872364333,,Ethiopia,5.0,0.0002032520325203252,
Nb,0.0,,Mozambique,,,
Nb,0.0,,Namibia,,,
Nb,0.2581961795227708,,Nigeria,125.0,0.00508130081300813,
Nb,0.034965959415691715,,Rwanda,46.0,0.0018699186991869919,
Nb,0.0,,Uganda,,,
Nb,0.0,,Zimbabwe,,,
Mo,4.711255333213147,2150.1935142118864,Armenia,2800.0,0.021705426356589147,129000.0
Mo,23.47364942010697,,Canada,6250.0,0.04844961240310078,
Mo,448.15905354245535,,Chile,27309.0,0.21169767441860465,
Mo,530.0703082747432,,China,29700.0,0.2302325581395349,
Mo,1.53836908839613,,Iran,1600.0,0.012403100775193798,
Mo,0.01443723333934259,,Kazakhstan ,155.0,0.0012015503875968993,
Mo,0.03755783907217115,,Kyrgyzstan,250.0,0.001937984496124031,
Mo,38.08516375217835,,Mexico,7961.0,0.061713178294573644,
Mo,2.1922360435070005,,Mongolia ,1910.0,0.014806201550387596,
Mo,17.980229553512405,,Peru,5470.0,0.0424031007751938,
Mo,3.4613304488912924,,Russia,2400.0,0.018604651162790697,
Mo,1080.3196923261823,,United States,42400.0,0.32868217054263565,
Mo,0.1502313562886846,,Uzbekistan,500.0,0.003875968992248062,
Platinum Group Metals,1.95562744140625,5912.354072570801,Canada,716.0,0.013984375,51200.0
Platinum Group Metals,684.967041015625,,Russia,13400.0,0.26171875,
Platinum Group Metals,5225.426181793213,,South Africa ,37011.0,0.72287109375,
Platinum Group Metals,0.005222320556640625,,Zimbabwe,37.0,0.00072265625,
Pd,0.2920292969606596,3542.593755537037,Australia,816.0,0.005403973509933775,151000.0
Pd,35.04483180562257,,Canada  ,8939.0,0.059198675496688745,
Pd,0.009867988246129554,,Finland,150.0,0.0009933774834437086,
Pd,12.571955615981754,,Japan,5354.0,0.035456953642384104,
Pd,6.315512477522916e-05,,Poland,12.0,7.947019867549669e-05,
Pd,1968.773299416692,,Russia,67000.0,0.44370860927152317,
Pd,0.00027411078461470994,,Serbia and Montenegro,25.0,0.00016556291390728477,
Pd,1483.7291767904912,,South Africa  ,58164.0,0.3851920529801324,
Pd,42.12095960703477,,United States,9800.0,0.06490066225165562,
Pd,0.05129775009867989,,Zimbabwe ,342.0,0.0022649006622516557,
Ag,6.702917136896821e-05,872.9680671640507,Algeria,1.4,8.187134502923976e-05,17100.0
Ag,0.18618467990150814,,Argentina,73.785,0.004314912280701754,
Ag,0.0,,Armenia,,,
Ag,101.17301049895694,,Australia,1720.0,0.10058479532163743,
Ag,6.104424953455766,,Bolivia,422.492,0.02470713450292398,
Ag,0.06032625423207141,,Brazil,42.0,0.002456140350877193,
Ag,0.021374098013063846,,Bulgaria,25.0,0.0014619883040935672,
Ag,0.0005941049895694402,,Burma,4.168,0.00024374269005847954,
Ag,47.13505010088574,,Canada ,1174.0,0.06865497076023391,
Ag,65.19485877777778,,Chile,1380.711,0.08074333333333333,
Ag,59.58756540473992,,China,1320.0,0.07719298245614035,
Ag,0.001971671591258849,,Colombia ,7.593,0.00044403508771929826,
Ag,0.0,,Congo,,,
Ag,0.0,,Costa Rica,,,
Ag,0.0003371840908313669,,Dominican Republic,3.14,0.00018362573099415204,
Ag,0.00013679422728360866,,Ecuador,2.0,0.00011695906432748539,
Ag,0.0,,El Salvador,,,
Ag,1.6234773092575492e-05,,Ethiopia,0.689,4.029239766081871e-05,
Ag,0.00015500978078725078,,Fiji,2.129,0.0001245029239766082,
Ag,0.03393351800554016,,Finland ,31.5,0.0018421052631578947,
Ag,4.4444444444444426e-05,,France,1.14,6.666666666666666e-05,
Ag,0.000533582982798126,,Ghana ,3.95,0.00023099415204678363,
Ag,0.07164544444444444,,Greece,45.771,0.0026766666666666666,
Ag,0.04978117742211278,,Honduras,38.153,0.0022311695906432746,
Ag,0.09972299168975068,,India,54.0,0.003157894736842105,
Ag,2.8405061386409485,,Indonesia,288.2,0.01685380116959064,
Ag,0.015081563558017853,,Iran,21.0,0.0012280701754385965,
Ag,0.008005540166204986,,Ireland ,15.3,0.0008947368421052632,
Ag,0.003419855682090216,,Italy,10.0,0.0005847953216374269,
Ag,0.0,,Jamaica,,,
Ag,0.30220416593139776,,Japan,94.004,0.005497309941520468,
Ag,27.98744115235457,,Kazakhstan ,904.644,0.05290315789473684,
Ag,0.05471769091344346,,North Korea,40.0,0.0023391812865497076,
Ag,0.0,,South Korea,,,
Ag,0.016552101501316644,,Macedonia,22.0,0.0012865497076023392,
Ag,0.0004793795013850415,,Malaysia ,3.744,0.00021894736842105263,
Ag,3.4198556820902165e-05,,Mali,1.0,5.847953216374269e-05,
Ag,208.13225451800562,,Mexico,2466.981,0.14426789473684212,
Ag,0.013542970486645463,,Mongolia,19.9,0.0011637426900584795,
Ag,2.6430012653466015,,Morocco,278.0,0.016257309941520467,
Ag,0.003197869429910057,,Namibia,9.67,0.0005654970760233918,
Ag,0.020207204404774116,,New Zealand,24.308,0.0014215204678362573,
Ag,0.00010835470743134639,,Nicaragua,1.78,0.00010409356725146198,
Ag,0.00038746814404432136,,Oman ,3.366,0.0001968421052631579,
Ag,0.00013679422728360866,,Panama,2.0,0.00011695906432748539,
Ag,0.15142566136589036,,Papua New Guinea,66.542,0.003891345029239766,
Ag,170.21856297664243,,Peru                           ,2231.0,0.13046783625730995,
Ag,0.010544047091412746,,Philippines,17.559,0.001026842105263158,
Ag,41.38025375329161,,Poland,1100.0,0.06432748538011696,
Ag,0.024015936527478545,,Portugal,26.5,0.0015497076023391813,
Ag,0.08577019937758626,,Romania,50.08,0.0029286549707602336,
Ag,4.809172052939365,,Russiae,375.0,0.021929824561403508,
Ag,0.0037488765774084344,,Saudi Arabia,10.47,0.000612280701754386,
Ag,0.0019977240518450124,,Serbia and Montenegro ,7.643,0.00044695906432748537,
Ag,0.0001563231079648439,,Solomon Islands ,2.138,0.00012502923976608188,
Ag,0.7896972634656818,,South Africa,151.959,0.008886491228070175,
Ag,0.3151738996614343,,Spain,96.0,0.005614035087719298,
Ag,0.0,,Sudan,,,
Ag,2.7602616189596803,,Sweden,284.1,0.0166140350877193,
Ag,0.0,,Tanzania,,,
Ag,0.000854963920522554,,Tajikistan,5.0,0.00029239766081871346,
Ag,0.0005471769091344346,,Tunisia ,4.0,0.00023391812865497077,
Ag,0.34198556820902154,,Turkey,100.0,0.005847953216374269,
Ag,130.04001231148044,,United States,1950.0,0.11403508771929824,
Ag,0.2690636435142437,,Uzbekistan ,88.7,0.005187134502923977,
Ag,0.0008929961355630793,,Zambia,5.11,0.00029883040935672515,
Ag,0.0009179836872883965,,Zimbabwe,5.181,0.0003029824561403509,
Cd,0.0025000000000000005,711.952,Algeria,10.0,0.0005,20000.0
Cd,0.0,,Argentina,,,
Cd,5.3361,,Australia,462.0,0.0231,
Cd,38.130624999999995,,Belgium,1235.0,0.06175,
Cd,2.25,,Brazil,300.0,0.015,
Cd,0.5625,,Bulgaria,150.0,0.0075,
Cd,91.298025,,Canada,1911.0,0.09555,
Cd,115.5625,,China,2150.0,0.1075,
Cd,12.250000000000004,,Finland,700.0,0.035,
Cd,0.9506249999999999,,France,195.0,0.00975,
Cd,32.775625000000005,,Germany,1145.0,0.05725,
Cd,1.8090249999999999,,India,269.0,0.01345,
Cd,3.2399999999999993,,Italy,360.0,0.018,
Cd,164.73722499999997,,Japan,2567.0,0.12835,
Cd,38.812900000000006,,Kazakhstan,1246.0,0.0623,
Cd,0.25,,North Korea,100.0,0.005,
Cd,80.192025,,South Korea,1791.0,0.08955,
Cd,0.0,,Macedonia,,,
Cd,40.640625,,Mexico,1275.0,0.06375,
Cd,13.359024999999999,,Netherlands,731.0,0.03655,
Cd,1.113025,,Norway,211.0,0.01055,
Cd,5.4289000000000005,,Peru,466.0,0.0233,
Cd,0.0,,Poland,,,
Cd,20.25,,Russiae,900.0,0.045,
Cd,0.0,,Serbia and Montenegro,,,
Cd,0.0,,Spain,,,
Cd,0.0,,Thailand,,,
Cd,0.1024,,Turkey,64.0,0.0032,
Cd,0.015625,,Ukraine,25.0,0.00125,
Cd,7.480224999999999,,United Kingdom,547.0,0.02735,
Cd,35.40249999999999,,United States,1190.0,0.0595,
Sn,16.560929506246282,2103.2839192940705,Australia,10011.0,0.040695121951219514,246000.0
Sn,25.477871802498516,,Bolivia,12417.0,0.050475609756097564,
Sn,28.801111111111116,,Brazil,13202.0,0.05366666666666667,
Sn,0.0036686165642144226,,Burma,149.0,0.0006056910569105691,
Sn,5.3539559785841755e-05,,Burundi,18.0,7.317073170731707e-05,
Sn,1060.2171326591315,,China,80100.0,0.325609756097561,
Sn,0.0004131138872364333,,Congo,50.0,0.0002032520325203252,
Sn,376.8333194527068,,Indonesia ,47754.0,0.1941219512195122,
Sn,0.010327847180910836,,Kyrgyzstan,250.0,0.0010162601626016261,
Sn,0.026970718487672688,,Laos ,404.0,0.0016422764227642277,
Sn,8.900277777777777,,Malaysia,7339.0,0.029833333333333333,
Sn,2.643928878313173e-06,,Mexico ,4.0,1.6260162601626015e-05,
Sn,0.0,,Mongolia ,,,
Sn,0.00016921144821204306,,Niger,32.0,0.00013008130081300812,
Sn,1.7995240928019038,,Nigeria,3300.0,0.013414634146341463,
Sn,578.9501092273118,,Peru,59191.0,0.2406138211382114,
Sn,0.7997884856897352,,Portugal ,2200.0,0.00894308943089431,
Sn,1.0327847180910832,,Russia,2500.0,0.01016260162601626,
Sn,0.01016326260823584,,Rwanda,248.0,0.001008130081300813,
Sn,6.609822195782932e-07,,Spaine,2.0,8.130081300813007e-06,
Sn,1.2153718024985125,,Thailand,2712.0,0.011024390243902438,
Sn,0.0,,Uganda,,,
Sn,0.0,,United Kingdom,,,
Sn,2.643928878313174,,Vietnam,4000.0,0.016260162601626018,
Sn,1.652455548945733e-07,,Zimbabwe,1.0,4.065040650406504e-06,
Sb,2.4622595859900427,7062.957163071013,Australia,1679.0,0.01569158878504673,107000.0
Sb,6.798934404751508,,Bolivia,2790.0,0.026074766355140187,
Sb,0.11131889247969255,,Canada,357.0,0.003336448598130841,
Sb,7012.105860773869,,China,89600.0,0.8373831775700935,
Sb,0.0,,Guatemala ,,,
Sb,0.008734387282732119,,Kyrgyzstan,100.0,0.0009345794392523365,
Sb,0.013866713250065507,,Mexico,126.0,0.0011775700934579438,
Sb,0.054589920517075716,,Morocco,250.0,0.002336448598130841,
Sb,0.056795353305965586,,Peru,255.0,0.002383177570093458,
Sb,13.975019652371383,,Russia,4000.0,0.037383177570093455,
Sb,24.33163071010569,,South Africa,5278.0,0.04932710280373832,
Sb,2.8299414796052056,,Tajikistan,1800.0,0.016822429906542057,
Sb,0.00304044021311905,,Thailand,59.0,0.0005514018691588785,
Sb,0.028299414796052053,,Turkey,180.0,0.0016822429906542056,
Sb,0.17687134247532535,,United States,450.0,0.004205607476635514,
Te,3043.995243757431,4186.137101664684,Canada,64000.0,0.5517241379310345,116000.0
Te,924.5793579072533,,Japan,35272.0,0.3040689655172414,
Te,217.5625,,Peru,17110.0,0.1475,
Te,0.0,,United States,,,
I,2.6583175803402646,3772.91980741966,Azerbaijan,300.0,0.016304347826086956,18400.0
I,2563.9912866257096,,Chile,9317.0,0.506358695652174,
I,7.38421550094518,,China,500.0,0.02717391304347826,
I,0.16174385633270322,,Indonesia  ,74.0,0.004021739130434783,
I,1117.884688090737,,Japan,6152.0,0.3343478260869565,
I,2.6583175803402646,,Russia,300.0,0.016304347826086956,
I,0.6645793950850661,,Turkmenistan,150.0,0.008152173913043478,
I,77.51654064272212,,United States,1620.0,0.08804347826086957,
I,0.00011814744801512286,,Uzbekistan,2.0,0.00010869565217391305,
Ba,0.0010541406645302746,3382.1847909177873,Afghanistan,2000.0,0.0003246753246753247,6160000.0
Ba,0.6627968723646483,,Algeria,50150.0,0.008141233766233767,
Ba,0.005021194815736212,,Argentina,4365.0,0.0007086038961038961,
Ba,0.08538539382695226,,Australia,18000.0,0.002922077922077922,
Ba,0.23718164951931187,,Belgium,30000.0,0.00487012987012987,
Ba,0.009503084679119584,,Bolivia,6005.0,0.0009748376623376624,
Ba,0.0010541406645302746,,Bosnia and Herzegovina,2000.0,0.0003246753246753247,
Ba,0.5314315325096981,,Brazil,44906.0,0.007289935064935065,
Ba,3.79490639230899,,Bulgaria,120000.0,0.01948051948051948,
Ba,0.1601428890306123,,Burma,24651.0,0.004001785714285715,
Ba,3.9870235284196323,,Canada,123000.0,0.019967532467532467,
Ba,0.00017850001054140664,,Chile,823.0,0.0001336038961038961,
Ba,3228.3057851239673,,China,3500000.0,0.5681818181818182,
Ba,9.487265980772474e-05,,Colombia,600.0,9.74025974025974e-05,
Ba,2.3718164951931185e-05,,Egypt,300.0,4.87012987012987e-05,
Ba,1.4823853094956996,,France ,75000.0,0.012175324675324676,
Ba,0.059295412379827966,,Georgia,15000.0,0.002435064935064935,
Ba,3.79490639230899,,Germany,120000.0,0.01948051948051948,
Ba,0.000168662506324844,,Greece,800.0,0.00012987012987012987,
Ba,1.482385309495699e-06,,Guatemala,75.0,1.2175324675324675e-05,
Ba,34.1541575307809,,India,360000.0,0.05844155844155844,
Ba,8.907705372954968,,Iran,183850.0,0.02984577922077922,
Ba,0.16470947883285542,,Italy,25000.0,0.004058441558441558,
Ba,0.046616735537190084,,Kazakhstan,13300.0,0.002159090909090909,
Ba,1.291322314049587,,Kenya,70000.0,0.011363636363636364,
Ba,0.0,,North Korea,,,
Ba,0.011479591836734696,,South Korea,6600.0,0.0010714285714285715,
Ba,0.04807198621184011,,Laos,13506.0,0.0021925324675324677,
Ba,6.574978445195226,,Malaysia,157953.0,0.025641720779220778,
Ba,28.51577337688691,,Mexico,328945.0,0.05340016233766234,
Ba,0.006588379153314218,,Morocco,5000.0,0.0008116883116883117,
Ba,0.11080468486464834,,Nigeria,20505.0,0.003328733766233766,
Ba,0.003250480688143026,,Pakistan,3512.0,0.0005701298701298701,
Ba,6.588379153314216e-05,,Peru,500.0,8.116883116883117e-05,
Ba,0.005676252582644629,,Romania,4641.0,0.0007534090909090909,
Ba,0.9487265980772475,,Russia,60000.0,0.00974025974025974,
Ba,0.012913223140495866,,Saudi Arabia,7000.0,0.0011363636363636363,
Ba,0.06746500252993758,,Slovakia,16000.0,0.0025974025974025974,
Ba,0.0021315609714960366,,South Africa,2844.0,0.0004616883116883117,
Ba,0.17814977230561643,,Spain,26000.0,0.0042207792207792205,
Ba,1.525866625906561,,Thailand,76092.0,0.012352597402597403,
Ba,7.402702816663855e-05,,Tunisia,530.0,8.603896103896104e-05,
Ba,5.934127636405804,,Turkey,150058.0,0.024360064935064936,
Ba,0.9173659133074716,,United Kingdom,59000.0,0.009577922077922078,
Ba,49.63842975206611,,United States,434000.0,0.07045454545454545,
Ta,2846.612879238549,3599.41998810232,Australia,350.0,0.5335365853658537,656.0
Ta,632.6451888756692,,Brazil,165.0,0.25152439024390244,
Ta,2.3237656157049376,,Burundi,10.0,0.01524390243902439,
Ta,67.761005353956,,Canada,54.0,0.08231707317073171,
Ta,0.0,,Congo,,,
Ta,19.542868828078525,,Ethiopia,29.0,0.04420731707317073,
Ta,0.0,,Mozambique,,,
Ta,0.0,,Namibia,,,
Ta,5.22847263533611,,Nigeria,15.0,0.022865853658536585,
Ta,25.305807555026778,,Rwanda,33.0,0.05030487804878049,
Ta,0.0,,Uganda,,,
Ta,0.0,,Zimbabwe,,,
W,18.237657339459226,6913.530532122226,Austria,1610.0,0.04270557029177719,37700.0
W,0.7848925975698134,,Bolivia,334.0,0.008859416445623342,
W,0.0011890606420927466,,Brazil,13.0,0.0003448275862068965,
W,0.053254437869822494,,Burma,87.0,0.002307692307692308,
W,0.0,,Canada,,,
W,6805.155879517903,,China,31100.0,0.8249336870026526,
W,1.7589654468827616,,North Korea,500.0,0.013262599469496022,
W,0.0008513392762912566,,Mexico,11.0,0.0002917771883289125,
W,0.005129143243110133,,Mongolia,27.0,0.0007161803713527852,
W,0.0,,Peru,,0.0,
W,1.3252467828521977,,Portugal,434.0,0.011511936339522546,
W,86.18930689725532,,Russia,3500.0,0.09283819628647215,
W,0.011827283664839688,,Rwanda,41.0,0.0010875331564986737,
W,0.0063322756087779404,,Thailand,30.0,0.0007957559681697613,
W,0.0,,Uganda,,,
W,0.0,,Uzbekistan,,,
Re,3.9323002351355036,2574.0516335096177,Armenia,700.0,0.019830028328611898,35300.0
Re,20.544262452952836,,Canada,1600.0,0.0453257790368272,
Re,1928.0308805944992,,Chile,15500.0,0.43909348441926344,
Re,46.224590519143895,,Kazakhstan,2400.0,0.0679886685552408,
Re,184.89836207657558,,Peru,4800.0,0.1359773371104816,
Re,9.710374050028488,,Russia,1100.0,0.031161473087818695,
Re,308.48494089511996,,United States,6200.0,0.17563739376770537,
Re,0.0,,Uzbekistan,,,
Re,72.22592268616232,,Other,3000.0,0.08498583569405099,
Pt,0.0030116002379535997,5867.224964678763,Australia,90.0,0.0005487804878048781,164000.0
Pt,11.923545880428318,,Canada  ,5663.0,0.03453048780487805,
Pt,0.07462224866151099,,Colombia,448.0,0.0027317073170731706,
Pt,0.0929506246281975,,Finland,500.0,0.003048780487804878,
Pt,0.2019515913146936,,Japan,737.0,0.00449390243902439,
Pt,0.0001639649018441404,,Poland,21.0,0.00012804878048780488,
Pt,380.725758477097,,Russia,32000.0,0.1951219512195122,
Pt,9.29506246281975e-06,,Serbia and Montenegro,5.0,3.048780487804878e-05,
Pt,5470.947507436051,,South Africa  ,121304.0,0.7396585365853658,
Pt,3.170136823319452,,United States,2920.0,0.017804878048780486,
Pt,0.08530673706127304,,Zimbabwe  ,479.0,0.002920731707317073,
Au,0.0,826.2864439310208,Algeria,,,2570000.0
Au,2.2459162515708035,,Argentina,38515.0,0.0149863813229572,
Au,0.00024224439431331284,,Armenia,400.0,0.0001556420233463035,
Au,137.23621084346473,,Australia,301070.0,0.11714785992217899,
Au,5.45049887204954e-08,,Belize,6.0,2.3346303501945527e-06,
Au,3.4065617950309616e-07,,Benin,15.0,5.8365758754863816e-06,
Au,0.2103846295931808,,Bolivia,11788.0,0.004586770428015564,
Au,6.056109857832822e-09,,Botswana,2.0,7.782101167315175e-07,
Au,4.194367751215006,,Brazil,52634.0,0.020480155642023348,
Au,0.0016187315477902765,,Bulgaria,1034.0,0.00040233463035019453,
Au,0.0011433344940877225,,Burkina Faso,869.0,0.00033813229571984433,
Au,0.0,,Burundi  ,,,
Au,0.00010793350391376098,,Burma,267.0,0.00010389105058365758,
Au,0.0015140274644582052,,Cameroon,1000.0,0.0003891050583657588,
Au,37.61316399794092,,Canada,157617.0,0.061329571984435796,
Au,2.545080167754243e-06,,Central African Republic,41.0,1.595330739299611e-05,
Au,3.498355404321035,,Chile,48069.0,0.01870389105058366,
Au,45.313327983769625,,China,173000.0,0.06731517509727626,
Au,2.9108077472785356,,Colombia,43847.0,0.017061089494163423,
Au,7.129403927387244e-05,,Congo,217.0,8.443579766536966e-05,
Au,4.121939771987463e-05,,Costa Rica,165.0,6.42023346303502e-05,
Au,0.011176685491074808,,Cote d'Ivoire,2717.0,0.0010571984435797665,
Au,0.0015140274644582052,,Cuba,1000.0,0.0003891050583657588,
Au,0.0006416463534648517,,Dominican Republic,651.0,0.00025330739299610894,
Au,0.0062145921967024466,,Ecuador,2026.0,0.0007883268482490272,
Au,7.632212448333811e-06,,El Salvador,71.0,2.762645914396887e-05,
Au,0.0003785068661145513,,Equatorial Guinea,500.0,0.0001945525291828794,
Au,0.0004317340156550439,,Eritrea,534.0,0.00020778210116731516,
Au,0.03642602461808657,,Ethiopia,4905.0,0.0019085603112840466,
Au,0.029685815076685485,,Fiji,4428.0,0.0017229571984435797,
Au,0.05270329603779012,,Finland,5900.0,0.0022957198443579767,
Au,0.01962179593937834,,France,3600.0,0.0014007782101167316,
Au,0.012031614407485352,,French Guiana,2819.0,0.001096887159533074,
Au,7.4187345758452054e-06,,Gabon,70.0,2.7237354085603113e-05,
Au,0.006056109857832821,,Georgia,2000.0,0.0007782101167315176,
Au,9.67669899014368,,Ghana,79946.0,0.03110739299610895,
Au,0.0299680555345274,,Guatemala,4449.0,0.0017311284046692607,
Au,0.218056293055156,,Guinea ,12001.0,0.0046696498054474705,
Au,0.2521446577540917,,Guyana ,12905.0,0.005021400778210117,
